Table 7. Neonatal hepatitis B coverage in eligible children aged 12 and 24 months in England by upper tier local authority (UTLA),Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10
This worksheet contains one table. Some cells may refer to notes which can be found on the Notes worksheet.,,,,,,,,,,
[c] Some figures have been suppressed due to potential disclosure issues associated with small numbers.,,,,,,,,,,
[z] not applicable,,,,,,,,,,
[note 18],City of London is included in Hackney.,,,,,,,,,
[note 19],Isles of Scilly is included in Cornwall.,,,,,,,,,
[note 20],Rutland is included in Leicestershire.,,,,,,,,,
[note 21],"Coverage defined as babies having received 2 monovalent HepB vaccines (at birth and one month) and 3 hexavalent vaccines (at 8, 12 and 16 weeks).",,,,,,,,,
[note 22],"Coverage defined as babies received 3 monovalent vaccines (at birth, 4 weeks, and 12 months), and 3 doses of hexavalent vaccine (at 8, 12 and 16 weeks).",,,,,,,,,
[note 23],"Please note that system changes in 14 UTLAs in London earlier this year, as well as changes to the way multiple dose courses are calculated, mean that the coverage in London for some vaccines, particularly the pre-school (dTaP/IPV) booster and MMR2 is likely to be underestimated. Reported falls in coverage in these vaccines in the current year should not be used for local vaccination performance management or in isolation to direct public health action. Please see the data sources and methodology section for more information. Additionally, until data on children not registered with a GP can be validated, only children registered with a GP are included in the London-, England-, and UK-level figures. The affected UTLAs are Greenwich, Hammersmith and Fulham, Kensington and Chelsea, Lambeth, Lewisham, Southwark, Westminster, Bexley, Brent, Bromley, Ealing, Harrow, Hillingdon, and Hounslow. Coverage in these UTLAs will be higher than coverage measured when including the unregistered population. However, these coverage estimates will more closely reflect the true coverage in the population until the data on children not registered with a GP is fully validated.",,,,,,,,,
Code,Local authority,Region name,Organisation Data Service code,Note,Number aged 12 months eligible HepB,Number aged 12 months vaccinated HepB,Coverage at 12 months HepB (%),Number aged 24 months eligible HepB,Number aged 24 months vaccinated HepB,Coverage at 24 months HepB (%)
E92000001,[z],England,[z],[note 23],1743,1631,93.6,1719,1535,89.3
E12000004,[z],East Midlands,[z],[z],110,98,89.1,128,110,85.9
E10000019,Lincolnshire,East Midlands,503,[z],8,8,100,7,6,85.7
E10000007,Derbyshire,East Midlands,506,[z],6,5,83.3,6,[c],35% to 69%
E06000015,Derby,East Midlands,507,[z],8,7,87.5,7,7,100
E10000018,Leicestershire,East Midlands,508,[note 19],5,5,100,13,13,100
E06000016,Leicester,East Midlands,509,[z],17,13,76.5,19,19,100
E10000024,Nottinghamshire,East Midlands,511,[z],12,10,83.3,14,11,78.6
E06000018,Nottingham,East Midlands,512,[z],20,18,90,14,9,64.3
